"","date","reaction_count"
"1","01/11/2021",95
"2","02/26/2021",94
"3","05/24/2021",94
"4","06/27/2020",93
"5","12/28/2020",93
"6","01/04/2021",89
"7","08/21/2020",88
"8","03/12/2021",86
"9","08/17/2020",86
"10","10/23/2020",85
"11","04/01/2021",84
"12","05/23/2021",84
"13","12/06/2020",84
"14","02/12/2021",83
"15","11/01/2020",83
"16","12/13/2020",83
"17","04/17/2021",82
"18","05/09/2021",82
"19","08/05/2020",82
"20","08/07/2020",82
"21","04/10/2021",81
"22","05/17/2021",81
"23","07/22/2020",80
"24","11/25/2020",80
"25","12/09/2020",80
"26","01/31/2021",79
"27","05/07/2021",79
"28","06/30/2020",79
"29","07/05/2020",79
"30","10/30/2020",79
"31","10/31/2020",79
"32","12/04/2020",79
"33","03/17/2021",78
"34","07/21/2020",78
"35","01/03/2021",77
"36","02/01/2021",77
"37","05/25/2021",77
"38","06/25/2020",77
"39","07/14/2020",77
"40","07/29/2020",77
"41","08/03/2020",77
"42","08/11/2020",77
"43","10/25/2020",77
"44","10/28/2020",77
"45","11/06/2020",77
"46","11/12/2020",77
"47","01/27/2021",76
"48","02/16/2021",76
"49","03/06/2021",76
"50","05/15/2021",76
"51","06/22/2020",76
"52","06/26/2020",76
"53","08/27/2020",76
"54","09/01/2020",76
"55","09/10/2020",76
"56","09/21/2020",76
"57","11/17/2020",76
"58","01/19/2021",75
"59","02/24/2021",75
"60","03/11/2021",75
"61","04/28/2021",75
"62","05/18/2021",75
"63","05/21/2021",75
"64","06/21/2020",75
"65","07/23/2020",75
"66","08/01/2020",75
"67","09/16/2020",75
"68","11/07/2020",75
"69","11/18/2020",75
"70","11/19/2020",75
"71","11/23/2020",75
"72","12/27/2020",75
"73","03/02/2021",74
"74","03/16/2021",74
"75","04/13/2021",74
"76","05/01/2021",74
"77","06/11/2021",74
"78","08/10/2020",74
"79","09/23/2020",74
"80","09/26/2020",74
"81","09/29/2020",74
"82","11/30/2020",74
"83","12/01/2020",74
"84","01/14/2021",73
"85","01/16/2021",73
"86","01/29/2021",73
"87","02/15/2021",73
"88","03/27/2021",73
"89","04/02/2021",73
"90","04/07/2021",73
"91","05/10/2021",73
"92","07/28/2020",73
"93","08/24/2020",73
"94","08/26/2020",73
"95","09/12/2020",73
"96","09/13/2020",73
"97","09/24/2020",73
"98","12/22/2020",73
"99","01/12/2021",72
"100","02/04/2021",72
"101","05/02/2021",72
"102","08/13/2020",72
"103","09/11/2020",72
"104","11/02/2020",72
"105","11/15/2020",72
"106","11/21/2020",72
"107","11/26/2020",72
"108","12/20/2020",72
"109","01/28/2021",71
"110","02/17/2021",71
"111","03/25/2021",71
"112","04/20/2021",71
"113","04/22/2021",71
"114","05/06/2021",71
"115","05/11/2021",71
"116","05/16/2021",71
"117","06/02/2021",71
"118","06/24/2020",71
"119","07/06/2020",71
"120","07/18/2020",71
"121","07/24/2020",71
"122","09/28/2020",71
"123","09/30/2020",71
"124","11/08/2020",71
"125","12/14/2020",71
"126","01/06/2021",70
"127","01/20/2021",70
"128","02/19/2021",70
"129","02/27/2021",70
"130","02/28/2021",70
"131","03/08/2021",70
"132","03/30/2021",70
"133","04/08/2021",70
"134","06/04/2021",70
"135","06/05/2021",70
"136","07/26/2020",70
"137","09/22/2020",70
"138","10/16/2020",70
"139","11/27/2020",70
"140","01/21/2021",69
"141","01/22/2021",69
"142","02/02/2021",69
"143","02/07/2021",69
